Energy Demands by Category/Demande d'énergie par catégorie ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category (English) / Catégorie (anglais),Category (French) / Catégorie (français),Subcategory (English) / Sous-catégorie (anglais),Subcategory (French) / Sous-catégorie (français),Fuel (English) / Carburant (anglais),Fuel (French) / Carburant (français),Units (English) / Unités (anglais),Units (French) / Unités (français),2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Freight Transport,Transport de marchandises,Freight,Cargaison,Natural Gas,Gaz Naturel,Petajoules,Pétajoules,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.3,0.5,0.7,1,1.2,1.5,1.8,2.2
Passenger Transport,Transport de passagers,Air Passenger,Passager aérien,Aviation Gasoline,Essence d'Avion,Petajoules,Pétajoules,2.7,2.4,2.6,2.6,2.5,2.2,1.8,2.2,x,x,x,2,1.9,1.6,1.9,1.2,1.2,1.5,1.7,1.9,2,2,2.1,2.1,2.1,2.2
Passenger Transport,Transport de passagers,Air Passenger,Passager aérien,Biodiesel,Biodiésel,Petajoules,Pétajoules,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
Passenger Transport,Transport de passagers,Air Passenger,Passager aérien,Diesel,Diésel,Petajoules,Pétajoules,0.2,0.2,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.4,0.4,0.5,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Passenger Transport,Transport de passagers,Air Passenger,Passager aérien,Ethanol,Éthanol,Petajoules,Pétajoules,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passenger Transport,Transport de passagers,Air Passenger,Passager aérien,Gasoline,Essence,Petajoules,Pétajoules,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passenger Transport,Transport de passagers,Air Passenger,Passager aérien,Jet Fuel,Carburant d'Avion,Petajoules,Pétajoules,90.5,91.9,95.1,92.1,82.4,81.7,81.1,93.7,97.6,94.5,95.3,94.1,98.3,107.7,105.8,67.2,70.2,81.8,94.2,107,114.1,115.6,117.3,119,120.8,122.8
Passenger Transport,Transport de passagers,Passenger,Passager,Biodiesel,Biodiésel,Petajoules,Pétajoules,-,-,-,-,0,0.2,1.1,1.1,1.2,1.2,1.2,1.3,1.4,1.4,1.4,1.3,1.7,2.2,2.6,2.8,3.3,3.4,3.3,3.3,3.3,3.8
Passenger Transport,Transport de passagers,Passenger,Passager,Diesel,Diésel,Petajoules,Pétajoules,34.4,34.7,36.1,37.2,36.3,39.7,45.2,44.6,46.1,46.5,48.8,48.9,52.8,54.5,54.3,47.9,49,51.5,53,54.9,54.1,53.7,53.2,52.8,52.2,51
Passenger Transport,Transport de passagers,Passenger,Passager,Electric,Électricité,Petajoules,Pétajoules,3.8,3.7,3.5,4,3.6,3.7,3.9,3.9,4.3,4.7,4.4,4.4,4.5,4.5,4.6,4.7,5.7,6.7,8.2,10.3,12.5,15.3,18.1,21.2,24.9,29.7
Passenger Transport,Transport de passagers,Passenger,Passager,Ethanol,Éthanol,Petajoules,Pétajoules,4.8,4.9,22.8,23.6,26.6,32.5,44.1,44,45.8,45.1,46.1,47.7,47.5,48.4,49.1,43.5,50.7,58.4,67.9,76.6,81.5,86.8,91.2,94.7,96.6,100.8
Passenger Transport,Transport de passagers,Passenger,Passager,Gasoline,Essence,Petajoules,Pétajoules,1094.8,1093.1,1098,1083.7,1094.6,1114.4,1100.6,1097.8,1124.3,1109,1139.3,1181.7,1185.7,1202.2,1221,1057.5,1064.1,1099.5,1111.4,1132.1,1104.1,1079.3,1055.9,1034.1,1012.8,987.6
Passenger Transport,Transport de passagers,Passenger,Passager,Liquefied Petroleum Gas and Natural Gas Liquids,Gaz de Pétrole Liquéfié,Petajoules,Pétajoules,5,3.9,2.7,1.7,0.9,0.5,0.4,0.3,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Passenger Transport,Transport de passagers,Passenger,Passager,Lubricants,Lubrifiants,Petajoules,Pétajoules,2,2,1.9,1.8,1.3,1.2,1.8,2,0.6,0.5,0.4,0.6,1.8,2.7,2,2,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.3,2.3,2.3
Passenger Transport,Transport de passagers,Passenger,Passager,Natural Gas,Gaz Naturel,Petajoules,Pétajoules,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential & Commercial Off-Road,Autres transports,Commercial Off-Road,Hors route commerciale,Biodiesel,Biodiésel,Petajoules,Pétajoules,-,-,-,-,0,0.1,0.4,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6
Residential & Commercial Off-Road,Autres transports,Commercial Off-Road,Hors route commerciale,Diesel,Diésel,Petajoules,Pétajoules,16.3,15,16.2,16.6,16,17.9,14.8,13.8,14.5,14,15.6,15,17.2,17.9,17.9,16.9,17.5,18.1,18.4,18.7,18.9,19.1,19.3,19.6,19.9,20.2
Residential & Commercial Off-Road,Autres transports,Commercial Off-Road,Hors route commerciale,Ethanol,Éthanol,Petajoules,Pétajoules,0.1,0.1,0.3,0.4,0.4,0.5,0.8,0.7,0.8,0.8,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Residential & Commercial Off-Road,Autres transports,Commercial Off-Road,Hors route commerciale,Gasoline,Essence,Petajoules,Pétajoules,11.7,13.2,14.1,14,13.5,14.7,18,15.3,17.6,16.9,14.7,12.8,13.6,14,14.4,13.7,14.2,14.7,14.9,15.1,15.3,15.5,15.7,15.9,16.1,16.4
Residential & Commercial Off-Road,Autres transports,Commercial Off-Road,Hors route commerciale,Liquefied Petroleum Gas and Natural Gas Liquids,Gaz de Pétrole Liquéfié,Petajoules,Pétajoules,0.4,0.5,0.5,0.4,0.3,0.3,0.8,1.6,1.6,1.4,1.3,1.4,1.3,1.2,1.3,1.2,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.5,1.5
Residential & Commercial Off-Road,Autres transports,Commercial Off-Road,Hors route commerciale,Natural Gas,Gaz Naturel,Petajoules,Pétajoules,1.9,1.9,1.8,1.8,1.8,1.7,1.4,1.7,1.5,3.7,3.7,4,4.6,4.4,4.8,4.5,4.7,4.8,4.9,5,5.1,5.2,5.2,5.3,5.4,5.5
Residential & Commercial Off-Road,Autres transports,Residential Off-Road,Résidentiel hors route,Biodiesel,Biodiésel,Petajoules,Pétajoules,-,-,-,-,0,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Residential & Commercial Off-Road,Autres transports,Residential Off-Road,Résidentiel hors route,Diesel,Diésel,Petajoules,Pétajoules,21,19.2,19,18.7,17.4,18.6,14.1,13,13,12.6,13.3,12.8,13.8,14.6,14.5,13.7,14.2,14.7,15,15.2,15.4,15.6,15.8,16,16.3,16.5
Residential & Commercial Off-Road,Autres transports,Residential Off-Road,Résidentiel hors route,Ethanol,Éthanol,Petajoules,Pétajoules,0.4,0.4,2,2.1,2.3,2.8,2.9,2.8,2.8,3,3.1,3.2,3.3,3.3,3.2,3.1,3.2,3.3,3.4,3.4,3.5,3.5,3.6,3.6,3.7,3.7
Residential & Commercial Off-Road,Autres transports,Residential Off-Road,Résidentiel hors route,Gasoline,Essence,Petajoules,Pétajoules,85.2,84.6,85.7,83.9,83.7,84.6,66.4,64.4,63.6,67.9,71.4,72.2,74.7,76.3,73.8,69.9,72.3,74.6,76.1,77.1,78.1,79.1,80.2,81.4,82.6,83.9
Residential & Commercial Off-Road,Autres transports,Residential Off-Road,Résidentiel hors route,Liquefied Petroleum Gas and Natural Gas Liquids,Gaz de Pétrole Liquéfié,Petajoules,Pétajoules,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1
Residential & Commercial Off-Road,Autres transports,Residential Off-Road,Résidentiel hors route,Natural Gas,Gaz Naturel,Petajoules,Pétajoules,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-


Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please note that emissions associated with Foreign Transport are not included in Canada’s total GHG emissions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""x"" indicates content suppressed in order to meet the confidentiality requirements of the Statistics Act.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""0"" Indicates data truncated due to rounding.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-: no data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nota:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veuillez noter que les émissions associées aux transports étrangers ne sont pas comprises dans les émissions totales de GES du Canada.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""x"" indique que le contenu a été supprimé afin de respecter les exigences de confidentialité de la Loi sur la statistique.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""0"" Indique que les données ont été tronquées, parce qu’elles ont été arrondies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-: aucune données.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
